código de la entidad,C_10001000 - ACTIVO,C_10001030 - PRESTAMOS,C_10002010 - DEPOSITOS,C_10003000 - PATRIMONIO NETO,C_30000000 - CANTIDAD DE CUENTAS CORRIENTES,C_40000000 - CANTIDAD DE CUENTAS DE AHORRO,C_50000000 - CANTIDAD DE OPERACIONES A PLAZO FIJO,C_60000000 - CANTIDAD DE OPERACIONES POR PRESTAMOS,C_70000000 - DOTACION DE PERSONAL,C1 - Apalancamiento (en veces),C2 - Pérdida Potencial de Cartera en Situación 2 a 5 (%),C3 - Pérdida Potencial de Cartera en Situación 3 a 5 (%),A11 - Cartera Irregular Sector Privado (%),A12 - Participación Cartera Comercial Sector Privado (%),A13 - Participación Cartera Consumo Sector Privado (%),A14 - Previsiones sobre Cartera Irregular Total (%),A16 - Cartera Irregular Consumo Sector Privado (%),A17 - Cartera Irregular Comercial Sector Privado (%),A21 - Posición de Previsiones Mín Sector Priv No Fciero (%),A9 - Total Cartera Irregular / Total Financiaciones (%),AG29 - Efectivo y Depósito en Bancos / Activo (%),AG3 - Importancia de Cartera Vencida del Sector Privado (%),E1 - Absorción de Gastos de Ad. con Volúmen de Negocio (%),E2 - Margen de Rentabilidad Operat./Gastos de Estructura (%),E4 - Depósitos por Empleado (en millones de pesos),E5 - Financiaciones por Empleado (en millones de pesos),R1 - Rendimiento Anual del Patrimonio ( ROE) (%),R17 - Gastos en Personal / Gastos de Administración (%),R2 - Rendimiento Ordinario del Patrimonio (%),R8 - Tasa Implicita Préstamos Totales (%),R9 - Tasa Implicita Depósitos Totales (%),RG1 - Retorno sobre Activos ( ROA) (%),RG15 - Retorno sobre Activos (ROA) antes Imp. de Gcias (%),RG2_II - Margen Financiero en Términos de Activo (%),RG3 - Cargos por Incobrabilidad / Activo  (%),RG4_II - Resultados por Servicios / Activo (%),RG5 - Gastos de Administración / Activo  (%),"L1 - Liq con tit c/cotiz+posición de CALL, LELIQ y LEFIs(%)",L8_II - Liquidez con títulos con cotiz (%),"L9 - LIQUIDEZ CON LELIQ, PASES y LEFI (%):",fecha
00007,23841507436.00,10535334046.00,14986234992.00,4745164871.00,0.00,0.00,437890.00,4922358.00,5578.00,3.54,3.35,-3.16,2.75,58.15,41.95,141.73,5.59,0.70,83.06,2.73,20.93,1.27,5.42,155.64,2607.08,1855.87,24.00,46.91,48.51,36.64,13.97,5.01,6.81,18.75,-2.91,2.39,-6.51,35.83,33.56,32.55,202503
00011,49452092327.00,17896824383.00,31539251885.00,16224920610.00,0.00,0.00,1009843.00,4954759.00,16274.00,1.86,1.06,-0.97,1.28,61.23,38.80,154.16,2.00,0.83,50.20,1.53,6.85,0.62,4.40,502.41,1847.94,841.73,13.63,70.74,61.53,49.31,21.46,4.43,7.40,25.78,-0.72,0.10,-3.98,19.69,10.09,19.69,202503
00014,14773221194.00,7114166692.00,10357877279.00,3247754236.00,0.00,0.00,367709.00,5058749.00,10309.00,3.44,6.29,0.09,2.30,46.62,53.38,98.44,2.72,1.82,8.38,2.33,9.99,0.99,9.45,31.98,986.68,615.30,-3.70,82.18,14.88,44.59,17.85,-0.81,-0.81,15.71,-0.86,-1.52,-10.13,25.16,22.41,17.34,202503
00015,7887093400.00,3346628311.00,4733872220.00,1679247084.00,0.00,0.00,74076.00,1089032.00,3477.00,3.52,0.45,-3.72,1.48,58.80,41.20,205.84,3.30,0.21,104.00,1.47,14.77,1.26,7.73,105.73,1364.98,993.28,-6.89,44.71,37.14,31.23,15.55,-1.68,-1.97,19.92,-2.18,1.28,-8.58,31.71,28.85,26.08,202503
00016,4589427504.00,789991408.00,2060867080.00,1874981744.00,0.00,0.00,0.00,1237.00,1070.00,1.10,-2.83,-2.83,0.00,105.68,0.00,0.00,0.00,0.00,525.37,0.00,27.87,0.00,15.86,143.81,1944.61,702.89,1.28,34.16,33.51,39.89,0.92,0.53,-0.72,22.50,-0.69,3.40,-9.72,137.95,116.80,74.33,202503
00017,15933850691.00,8498642116.00,11018541737.00,2768435480.00,0.00,0.00,264092.00,3535498.00,6302.00,4.65,1.44,-3.36,1.46,57.63,42.37,172.77,3.15,0.23,52.83,1.43,15.66,1.30,6.28,106.40,1759.08,1344.71,1.67,44.29,45.40,35.27,14.39,0.33,0.89,19.29,-1.96,2.22,-8.41,28.58,26.08,24.45,202503
00020,4730199762.00,2237186465.00,3303151141.00,694503661.00,0.00,0.00,166080.00,1393251.00,1945.00,5.47,6.17,-1.18,1.57,27.16,72.84,120.46,1.71,1.21,7.80,1.54,8.89,1.39,8.92,53.04,1623.27,897.46,12.19,39.93,35.70,62.11,25.14,1.96,2.25,17.02,-1.13,2.45,-10.82,37.84,36.44,13.50,202503
00027,5071736220.00,2318783269.00,3710341899.00,719326482.00,0.00,0.00,52737.00,1986904.00,3012.00,5.95,6.50,-3.67,1.97,62.66,37.34,143.45,2.03,1.93,58.10,1.95,16.96,1.06,8.43,47.70,1204.43,706.06,2.40,55.75,32.64,44.24,20.65,0.39,0.17,17.81,-1.74,2.12,-11.16,30.04,24.93,28.18,202503
00029,6994019636.00,1870384170.00,4944342192.00,1773950418.00,0.00,0.00,152519.00,185687.00,2438.00,2.53,2.41,0.34,2.51,42.75,57.25,88.98,2.74,2.19,3.29,2.49,17.25,1.93,5.61,314.32,1995.30,592.90,15.55,61.23,63.84,54.38,16.86,3.79,5.12,22.11,-0.44,0.22,-4.95,38.02,23.92,36.10,202503
00034,6388004973.00,2351577318.00,4402755966.00,1404434483.00,0.00,0.00,80680.00,1030653.00,2860.00,3.37,0.89,-0.63,0.71,66.93,33.07,152.97,2.11,0.02,-15.35,0.65,13.43,0.71,5.76,202.27,1510.84,799.59,10.64,57.02,54.85,39.70,21.43,2.56,4.41,20.27,-0.51,1.47,-6.52,24.13,19.12,21.51,202503
00044,3217738554.00,757494652.00,1828577653.00,511024297.00,0.00,0.00,51707.00,351018.00,1435.00,4.98,3.08,0.15,2.75,35.26,64.74,96.52,2.77,2.72,17.98,2.64,13.77,1.77,8.64,105.67,1219.52,447.31,10.67,72.36,44.70,46.98,30.25,1.82,2.39,15.15,-0.69,1.48,-7.22,35.60,46.95,11.64,202503
00045,937326016.00,243829550.00,655906733.00,217158576.00,0.00,0.00,12362.00,175730.00,381.00,3.31,0.50,-0.92,0.90,64.32,35.68,172.93,2.22,0.17,7.44,0.74,6.53,0.90,10.44,90.12,1092.39,414.05,5.88,39.24,37.48,45.90,21.48,1.38,0.98,19.37,-0.61,1.03,-9.78,23.55,20.38,12.83,202503
00065,376632260.00,130449034.00,249634622.00,90488354.00,0.00,0.00,25499.00,158017.00,405.00,3.16,5.35,0.70,2.37,28.72,71.28,82.12,3.19,0.33,-10.90,2.36,13.39,1.46,12.67,86.10,599.65,305.95,13.24,57.67,49.00,60.89,13.62,3.33,5.01,27.72,-0.73,2.26,-14.33,41.67,20.20,41.67,202503
00072,20482896305.00,9054569755.00,14517064730.00,3554258001.00,0.00,0.00,303102.00,1364334.00,6083.00,4.50,2.20,-4.06,2.22,51.24,48.83,160.09,3.69,0.83,91.25,2.21,21.99,1.73,5.94,151.47,2379.41,1430.90,20.40,39.60,57.63,37.55,12.10,4.02,5.73,19.47,-2.19,4.00,-7.50,37.37,31.74,35.27,202503
00083,774897467.00,344500808.00,478779536.00,244758156.00,0.00,0.00,22736.00,207732.00,742.00,2.17,6.83,2.71,4.07,41.12,58.88,56.96,1.06,8.37,-35.69,4.02,6.44,3.42,11.03,145.35,635.01,459.96,17.12,74.42,56.38,43.31,13.10,4.82,6.47,28.28,-1.44,1.22,-10.93,31.43,10.42,30.91,202503
00086,432963146.00,180817402.00,297535197.00,93979181.00,0.00,0.00,7724.00,126840.00,264.00,3.61,0.21,-1.80,1.14,57.12,42.88,167.60,1.57,0.82,18.43,1.10,2.98,1.14,12.30,85.27,1115.80,680.15,13.75,41.36,52.88,51.76,24.63,2.52,3.72,21.77,-0.77,1.92,-11.36,20.39,10.59,14.66,202503
00093,1294507520.00,347724089.00,721854410.00,340426403.00,0.00,0.00,45324.00,342423.00,764.00,2.80,0.77,-1.93,1.32,54.81,45.19,222.25,1.88,0.86,74.01,1.31,8.17,0.91,10.53,139.41,939.84,464.28,9.46,58.80,47.14,45.99,17.40,2.76,3.39,26.55,-1.07,0.05,-9.87,42.79,14.66,42.79,202503
00094,872499089.00,290990681.00,368717112.00,282378965.00,0.00,0.00,31026.00,134340.00,819.00,1.98,1.25,-1.15,2.23,46.35,53.65,146.10,2.38,2.05,52.74,2.21,6.23,0.89,17.04,143.10,445.70,357.81,18.59,54.51,55.63,43.95,9.91,6.14,7.69,31.39,-1.07,2.10,-12.84,14.93,14.25,14.93,202503
00097,1605351082.00,334115939.00,1026383432.00,457611320.00,0.00,0.00,28029.00,427668.00,1161.00,2.51,2.38,-0.12,3.17,24.41,75.59,104.85,3.96,0.72,38.50,3.02,8.69,1.62,10.80,191.76,883.09,295.36,26.85,66.64,69.03,59.87,12.32,7.17,9.97,28.64,-1.74,1.41,-9.61,31.73,13.59,31.72,202503
00131,40195498.00,0.00,22818412.00,9520964.00,0.00,0.00,4.00,0.00,35.00,2.70,-0.50,-0.50,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,4.96,0.00,32.94,-32.13,668.43,0.00,-59.78,60.48,-19.16,41.39,19.43,-24.29,-24.29,16.65,0.00,0.81,-24.23,77.00,7.66,77.00,202503
00143,222649917.00,50462157.00,161056172.00,14114173.00,0.00,0.00,34600.00,10114.00,344.00,10.88,51.38,18.28,9.86,9.77,90.23,72.47,10.93,0.00,41.53,9.86,29.38,0.30,13.57,-10.37,478.25,151.67,-40.26,51.99,-19.32,69.02,9.05,-3.18,-3.08,20.03,-2.25,-2.65,-14.72,50.87,34.86,62.60,202503
00147,117797708.00,31179635.00,51128497.00,28620283.00,0.00,0.00,109.00,293.00,109.00,1.73,-1.33,-1.35,0.20,99.99,0.01,623.97,39.78,0.19,16.43,0.20,14.52,0.20,19.42,-17.24,448.89,276.23,-5.48,52.86,-9.73,51.47,31.05,-1.39,-3.26,14.08,-0.21,-0.53,-14.29,80.32,64.98,37.53,202503
00150,5287397084.00,1738173041.00,2922124535.00,1553362689.00,0.00,0.00,43112.00,148747.00,2403.00,2.14,-0.21,-2.73,2.56,44.16,56.20,189.43,3.25,1.68,123.01,2.52,21.89,2.06,16.25,64.60,1018.30,620.83,-8.91,57.80,29.45,34.84,17.22,-2.38,-2.89,20.38,-1.33,2.43,-12.16,54.90,44.46,47.60,202503
00165,532970889.00,40639670.00,160015857.00,357356322.00,0.00,0.00,2.00,5.00,173.00,0.14,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,-97.88,0.00,5.35,0.00,27.61,291.87,918.05,232.67,1.50,81.98,45.49,30.72,13.72,1.02,3.71,36.35,0.00,6.01,-10.58,248.82,211.04,96.35,202503
00191,7767623135.00,1749398484.00,4705675803.00,2721116670.00,0.00,0.00,117584.00,709032.00,4591.00,1.79,-0.69,-0.94,0.42,80.24,19.98,426.70,1.52,0.15,52.33,0.42,12.87,0.30,10.78,166.29,1013.26,371.44,7.77,50.39,40.47,32.71,22.37,2.85,2.85,21.94,-0.42,2.99,-8.92,25.54,20.78,25.83,202503
00198,1453302584.00,313059923.00,1076102666.00,212424789.00,0.00,0.00,99.00,2094.00,282.00,5.52,0.25,0.25,0.92,99.64,0.36,82.07,0.00,0.93,-67.41,0.53,24.62,0.92,3.68,204.51,4233.44,1249.44,19.01,73.73,65.33,23.70,14.47,1.95,3.00,9.97,-0.24,1.02,-3.27,39.93,31.70,39.59,202503
00247,129639293.00,3079925.00,45574962.00,65615641.00,0.00,0.00,972.00,1654.00,181.00,0.98,-0.06,-0.07,0.34,98.36,1.64,217.87,0.34,0.34,-39.48,0.13,1.37,0.34,31.12,244.32,240.93,16.40,17.33,50.18,60.12,50.11,4.26,9.48,12.93,36.40,-0.35,12.79,-13.46,13.67,3.91,13.67,202503
